listing_no,title,description,price_chf,full_name,Art,Zustand,displacement,year,brand,model,mileage_km,transmission,fuel,listing_type,last_edited,id,colour,mfk,drive
282,Yamaha MT-07,"A vendre Yamaha mt-07 avec kit de rabaissement, en très bon état, toujours rangée dans un garage. 
N'hésitez pas à me contacter pour plus de renseignements.
",5800,Yamaha MT-07,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2017,YAMAHA,MT-07,2910,NA,Benzin,Angebot,2023-03-08,43394876,Blau,no,NA
283,YAMAHA MT-07,"Propriétés véhicule:  Expertisée  Leasing possible  L'echange est possible  35 kW Kit possible",7990,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,5,Schaltgetriebe,Benzin,Angebot,2023-01-24,43388954,Schwarz,yes,Hinterradantrieb
284,YAMAHA MT-07,"Propriétés véhicule:  Expertisée  Leasing possible  L'echange est possible  35 kW Kit possible",7990,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,5,Schaltgetriebe,Benzin,Angebot,2023-01-24,43388952,Blau,yes,Hinterradantrieb
285,Yamaha MT-07 Moto Cage ABS,"A vendre
Moto yamaha modèle MT-07 Moto Cage ABS special edition de 2015
Débridée.
25'000 km au compteur.
Première main.
Pot d'échappement SC Project très agréable à l'oreille.
Clignotants avant et arrière à LEDs.
Services toujours effectués.
A toujours dormi dans un garage.
Contrôle technique à jour.
La moto est vendue avec les accessoires propres à cette édition spéciale (protèges-main, protège carter, notamment) ainsi que le pot d'échappement d'origine.
",4900,Yamaha MT-07 Moto Cage ABS,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2015,YAMAHA,MT-07 Moto Cage ABS,25000,Schaltgetriebe,Benzin,Angebot,2023-03-27,44740922,NA,yes,Kette
286,YAMAHA MT-07,"Propriétés véhicule:  Expertisée",8490,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-01-20,42846704,Schwarz,yes,Hinterradantrieb
287,YAMAHA MT-07 ABS 2019 - ETAT NEUF - 1800 KM,"YAMAHA MT-07 ABS en PARFAIT ETAT comme neuve. 
Mise en circulation : 07.2019
Kilométrage : 1'800
Moto de première main - Très faible kilométrage
Expertise valable jusqu'en 2024
Service des 1000 km effectué 
Support de plaque court Rizoma Clignotants LED à défilement
3 clés à disposition 
Bridage 35 kW possible actuellement en pleine puissance 55 kW
AUCUN FRAIS À PRÉVOIR 
Moto disponible immédiatement. 
Visites possibles sur rendez-vous. 
Prix de vente : 6'700 CHF
",6700,YAMAHA MT-07 ABS 2019 - ETAT NEUF - 1800 KM,Gegenstand ,Neuwertig ,750 Ccm,2019,YAMAHA,MT 07 ABS,1800,NA,Benzin,Angebot,2023-03-31,44875592,Grau,yes,NA
288,YAMAHA MT-07 ABS (35kW),"an 2020, 11'580 km, occasion!!!  Très belle moto 33 kW en très bon état mécanique et carrosserie, 11'580 kilomètres, pot MIVV avec homologation, miroirs - Barracuda, pneus neufs, expertise valable jusqu'à 05.2025  GARANTIE D'USINE 36 MOIS A PARTIR DU 05.2020  LEASING POSSIBLE  LIVRAISON POSSIBLE  Le véhicule est prêt à rouler, visible à Yverdon-les-Bains.  natel:079 714 21 93  Equipement supplémentaire:  Pneus neufs  Propriétés véhicule:  Expertisée  Leasing possible  35 kW Kit disponible",7100,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2020,YAMAHA,MT-07 ABS (35kW),11580,Schaltgetriebe,Benzin,Angebot,2022-08-05,44430687,Grau,yes,Hinterradantrieb
289,YAMAHA MT-07,"Moto en stock toutes les couleurs disponible de suite !  Agent officiel Yamaha pour la région de La Côte.  Chez GBK Motos, vous pouvez bénéficier des prestations suivantes:  - Locations de motos et scooters.  - Entretien et réparations Yamaha, Honda, Suzuki, Kawasaki, BMW, Ducati, Triumph, Piaggio et bien d'autres.  - Offre de leasing attractive, crédit bancaire & garantie universelle.  - Pneus à un prix avantageux.  - Prêt d'un véhicule lors de la réparation sur demande!  - Reprise de votre véhicule.  - Banc de puissance, réglages boîtier, flashage boîtier, pack racing, passage au banc  - Centre officiel de suspensions Öhlins  - Boutique d’équipements pour motards(es) ainsi qu’une gamme d’accessoires afin de personnaliser votre moto.  Vous trouverez l’ensemble de nos véhicules exposés sur le site de GBK Motos à Gland le long de la Route Suisse en face de Schilliger, à l'adresse Rue Riant-Coteau 17 à Gland.  Nous vous prions de bien vouloir nous contacter avant votre visite afin que nous puissions nous assurer que le véhicule qui vous intéresse soit bien sur place.  Pour plus d'informations, n’hésitez pas à nous contacter au n° téléphone suivant: 022 364 63 63 ou venez visiter notre site internet: www.gbkmotos.ch  Modèle 2022 disponible * À voir et essayer chez GBK Motos à Gland * Demandez-nous une offre sur mesure.   Propriétés véhicule:  Expertisée  Leasing possible  35 kW Kit possible",8490,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-01-31,42322484,Schwarz,yes,Hinterradantrieb
290,YAMAHA MT-07,"-Conception de la prochaine génération  -Eclairage par phare à LED  -Moteur CP2, 2 cylindres de 690 cm³ conforme à la norme EU5  -Des freins à disque avant plus grands pour une meilleure puissance de freinage  -Position de pilotage affirmée  -Compteur LCD inversé  -Clignotants LED  -Des pneus de dernière génération  -Coloris, graphismes et finition  MT-07 Pure 2023 !   Propriétés véhicule:  Expertisée  Leasing possible  L'echange est possible  35 kW Kit possible",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-03-19,42336613,Schwarz,yes,Hinterradantrieb
291,YAMAHA MT-07,"-Conception de la prochaine génération  -Eclairage par phare à LED  -Moteur CP2, 2 cylindres de 690 cm³ conforme à la norme EU5  -Des freins à disque avant plus grands pour une meilleure puissance de freinage  -Position de pilotage affirmée  -Compteur LCD inversé  -Clignotants LED  -Des pneus de dernière génération  -Coloris, graphismes et finition  New MT-07 2022 !!!  Propriétés véhicule:  Expertisée  Leasing possible  L'echange est possible  35 kW Kit possible",7700,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2022-12-14,42284234,Grau,yes,Hinterradantrieb
292,YAMAHA MT-07,"-Conception de la prochaine génération  -Eclairage par phare à LED  -Moteur CP2, 2 cylindres de 690 cm³ conforme à la norme EU5  -Des freins à disque avant plus grands pour une meilleure puissance de freinage  -Position de pilotage affirmée  -Compteur LCD inversé  -Clignotants LED  -Des pneus de dernière génération  -Coloris, graphismes et finition  New MT-07 2022 !!!  Propriétés véhicule:  Expertisée  Leasing possible  L'echange est possible  35 kW Kit possible",7700,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2022-12-14,42284223,Blau,yes,Hinterradantrieb
293,Yamaha mt-07 35kw,"Yamaha mt-07 de 2017 bridée à 35 kw mais livrée avec la bride de débridage. Rétroviseurs et clignotants leds neufs ainsi que les poignées et leviers de frein et d’embrayage badgés mt-07. Pneu avant et arrière neufs. Services à jour.
",6000,Yamaha mt-07 35kw,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2017,YAMAHA,Mt-07,23000,Schaltgetriebe,Benzin,Angebot,2023-03-14,42598516,Weiss,no,Kette
294,YAMAHA MT-07 ABS (35kW),"expertise du jour, 2 pneus neufs",6300,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2015,YAMAHA,MT-07 ABS (35kW),16715,Schaltgetriebe,Benzin,Angebot,2022-03-23,42716193,Grau,no,Hinterradantrieb
295,Location moto Yamaha MT07,Location Yamaha MT07 ABS 55Kw 700cc de 2017.  Tarif 100.-chf jour inclus 100 km  Moto idéale pour passer le permis ou pour débutant.,100,Location moto Yamaha MT07,Dienstleistung ,NA,750 Ccm,2017,YAMAHA,MT 07 ABS,NA,Schaltgetriebe,NA,Angebot,2023-03-24,18344149,NA,no,NA
